Outlet;Receipt Number;Date;Time;Category;Brand;Items;Variant;SKU;Quantity;Modifier Applied;Discount Applied;Gross Sales;Discounts;Refunds;Net Sales;Gratuity;Tax;Sales Type;Collected By;Served By;Customer;Payment Method;Event Type;Reason of Refund
Vapescrew Depok;S4QIX8;03/06/2026;15:19:41;LIQUID;Unbranded;Lunar Ice Cream Banana;;;1;;;1600000;0;0;1600000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIX8;03/06/2026;15:19:41;MOD / POD;Unbranded;Thelema Elite DM 45;;;1;;;2950000;0;0;2950000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIX8;03/06/2026;15:19:41;LIQUID;Unbranded;Lunar Salt Hexohm Strawberry;;;1;;;1250000;0;0;1250000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIX7;03/06/2026;14:39:53;ACCESSORIES;Unbranded;Cartridge TRML Tmax;0.6 Ohm;;1;;;350000;0;0;350000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIX6;03/06/2026;13:49:01;ACCESSORIES;Unbranded;Cartridge Ursa V3;0.8 Ohm;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIX5;03/06/2026;13:42:16;LIQUID;Unbranded;Foom Fresh Cola;;;1;;;1100000;0;0;1100000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIX4;03/06/2026;13:42:07;ACCESSORIES;Unbranded;Cartridge Foom X;;;1;;;350000;0;0;350000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIX3;02/06/2026;21:51:26;ACCESSORIES;Unbranded;Cartridge Oxva Xlim Top Fill;0.6 Ohm;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIX3;02/06/2026;21:51:26;LIQUID;Unbranded;Lunar Salt Ice Cream Japanese;;;1;;;1200000;0;0;1200000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIX2;02/06/2026;21:28:42;ACCESSORIES;Unbranded;Cartridge Dotpod;0.6 ohm;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIX1;02/06/2026;21:28:35;ACCESSORIES;Unbranded;Cartridge Oxva Xlim Top Fill;0.6 Ohm;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIX0;02/06/2026;19:35:51;MOD / POD;Unbranded;Foom X Switch Pod Bundling;;;1;;;2100000;0;0;2100000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIX0;02/06/2026;19:35:51;ACCESSORIES;Unbranded;Cartridge Foom X Ultra;;;2;;;800000;0;0;800000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWZ;02/06/2026;19:02:04;ACCESSORIES;Unbranded;Cartridge Oxva Nexlim 0.6Ohm;;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWY;02/06/2026;18:19:47;ACCESSORIES;Unbranded;Cartridge Oxva Xlim Top Fill;0.6 Ohm;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIWY;02/06/2026;18:19:47;LIQUID;Unbranded;Flooid Foom;Lychee Raspberry;;1;;;1100000;0;0;1100000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIWY;02/06/2026;18:19:47;ACCESSORIES;Unbranded;Cartridge Oxva Xlim Top Fill;0.8 Ohm;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIWX;02/06/2026;16:28:47;ACCESSORIES;Unbranded;Cartridge Foom X;;;1;;;350000;0;0;350000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIWW;02/06/2026;16:17:29;LIQUID;Unbranded;Foom Iced Capuccino;;;1;;;1100000;0;0;1100000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWW;02/06/2026;16:17:29;ACCESSORIES;Unbranded;Cartridge Oxva Xlim Top Fill;0.6 Ohm;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWV;02/06/2026;14:55:04;ACCESSORIES;Unbranded;Cartridge Oxva Oneo;0.8 Ohm;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;Cash;Payment;
Vapescrew Depok;S4QIWU;01/06/2026;22:47:11;ACCESSORIES;Unbranded;Cartridge Wasp Nano v2;0.8ohm;;1;;;350000;0;0;350000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWT;01/06/2026;19:47:51;LIQUID;Unbranded;Takis Buahaya;;;1;;;690000;0;0;690000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWT;01/06/2026;19:47:51;ACCESSORIES;Unbranded;Cartridge Oxva V Prime;0.6 Ohm;;1;;;550000;0;0;550000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWS;01/06/2026;19:38:45;LIQUID;Unbranded;Foom Blueberry Ice Cream;;;1;;;1100000;0;0;1100000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWR;01/06/2026;18:17:50;ACCESSORIES;Unbranded;Cartridge Ursa Elite E Plus;0.6 Ohm;;1;;;450000;0;0;450000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWR;01/06/2026;18:17:50;LIQUID;Unbranded;Foom Icy Mango Max;;;1;;;1100000;0;0;1100000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWQ;01/06/2026;14:09:37;LIQUID;Unbranded;Foom Tangy;Milk;;1;;;1100000;0;0;1100000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWQ;01/06/2026;14:09:37;ACCESSORIES;Unbranded;Cartridge Nixx 0.8 ohm;;;1;;;400000;0;0;400000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
Vapescrew Depok;S4QIWQ;01/06/2026;14:09:37;ACCESSORIES;Unbranded;Filter Nixx 510;;;1;;;350000;0;0;350000;0;0;No Sales Type;Bean Bean;;;BCA;Payment;
